threshold,precision,sensitivity,specificity,fpr,fscore,youden,matthews,balanced_accuracy,standard_accuracy
0.049999999999999996,0.6991404011461319,0.9959183673469387,0.0,1.0,0.8215488215488216,-0.004081632653061273,-0.03504280757400653,0.49795918367346936,0.7
0.05499999999999999,0.6991404011461319,0.9959183673469387,0.0,1.0,0.8215488215488216,-0.004081632653061273,-0.03504280757400653,0.49795918367346936,0.7
0.05999999999999999,0.7043478260869566,0.9918367346938776,0.02857142857142857,0.9714285714285714,0.823728813559322,0.020408163265306145,0.07881104062391008,0.5102040816326531,0.7
0.06499999999999999,0.7055393586005831,0.9877551020408163,0.0380952380952381,0.9619047619047619,0.8231292517006803,0.02585034013605436,0.08461510029558889,0.5129251700680272,0.7
0.06999999999999999,0.7076023391812866,0.9877551020408163,0.047619047619047616,0.9523809523809523,0.8245315161839863,0.03537414965986385,0.10846900443638109,0.5176870748299319,0.7
0.07499999999999998,0.7096774193548387,0.9877551020408163,0.05714285714285714,0.9428571428571428,0.825938566552901,0.04489795918367334,0.12998877418150556,0.5224489795918367,0.7
0.07999999999999999,0.7096774193548387,0.9877551020408163,0.05714285714285714,0.9428571428571428,0.825938566552901,0.04489795918367334,0.12998877418150556,0.5224489795918367,0.7
0.08499999999999998,0.7096774193548387,0.9877551020408163,0.05714285714285714,0.9428571428571428,0.825938566552901,0.04489795918367334,0.12998877418150556,0.5224489795918367,0.7
0.08999999999999998,0.7096774193548387,0.9877551020408163,0.05714285714285714,0.9428571428571428,0.825938566552901,0.04489795918367334,0.12998877418150556,0.5224489795918367,0.7
0.09499999999999999,0.7138643067846607,0.9877551020408163,0.0761904761904762,0.9238095238095239,0.8287671232876712,0.06394557823129254,0.1679546448361493,0.5319727891156463,0.7
0.09999999999999998,0.7130177514792899,0.9836734693877551,0.0761904761904762,0.9238095238095239,0.8267581475128645,0.05986394557823127,0.15076275184803428,0.5299319727891156,0.7
0.10499999999999998,0.7194029850746269,0.9836734693877551,0.10476190476190476,0.8952380952380953,0.8310344827586207,0.08843537414965996,0.20009474183383105,0.54421768707483,0.7
0.10999999999999997,0.7194029850746269,0.9836734693877551,0.10476190476190476,0.8952380952380953,0.8310344827586207,0.08843537414965996,0.20009474183383105,0.54421768707483,0.7
0.11499999999999998,0.7194029850746269,0.9836734693877551,0.10476190476190476,0.8952380952380953,0.8310344827586207,0.08843537414965996,0.20009474183383105,0.54421768707483,0.7
0.11999999999999998,0.7194029850746269,0.9836734693877551,0.10476190476190476,0.8952380952380953,0.8310344827586207,0.08843537414965996,0.20009474183383105,0.54421768707483,0.7
0.12499999999999997,0.7194029850746269,0.9836734693877551,0.10476190476190476,0.8952380952380953,0.8310344827586207,0.08843537414965996,0.20009474183383105,0.54421768707483,0.7
0.12999999999999998,0.7215568862275449,0.9836734693877551,0.11428571428571428,0.8857142857142857,0.8324697754749568,0.09795918367346945,0.21492633070532186,0.5489795918367347,0.7
0.13499999999999998,0.7259036144578314,0.9836734693877551,0.13333333333333333,0.8666666666666667,0.8353552859618719,0.11700680272108843,0.24276356665610901,0.5585034013605442,0.7
0.13999999999999999,0.7250755287009063,0.9795918367346939,0.13333333333333333,0.8666666666666667,0.8333333333333333,0.11292517006802716,0.22839029614415032,0.5564625850340136,0.7
0.145,0.7272727272727273,0.9795918367346939,0.14285714285714285,0.8571428571428572,0.8347826086956521,0.12244897959183665,0.24174688920761409,0.5612244897959183,0.7
0.15,0.7264437689969605,0.9755102040816327,0.14285714285714285,0.8571428571428572,0.832752613240418,0.1183673469387756,0.22840310780255954,0.5591836734693878,0.7
0.155,0.7286585365853658,0.9755102040816327,0.1523809523809524,0.8476190476190476,0.8342059336823734,0.1278911564625851,0.24147375965570156,0.5639455782312925,0.7
0.15999999999999998,0.7308868501529052,0.9755102040816327,0.1619047619047619,0.8380952380952381,0.8356643356643357,0.13741496598639458,0.2541405304598839,0.5687074829931973,0.7
0.16499999999999998,0.7323076923076923,0.9714285714285714,0.17142857142857143,0.8285714285714285,0.8350877192982457,0.1428571428571428,0.254195563720897,0.5714285714285714,0.7
0.16999999999999998,0.7329192546583851,0.963265306122449,0.18095238095238095,0.819047619047619,0.8324514991181658,0.14421768707482996,0.24360672114751933,0.572108843537415,0.7
0.175,0.7375,0.963265306122449,0.2,0.8,0.8353982300884957,0.16326530612244894,0.2672612419124244,0.5816326530612245,0.7
0.18,0.7398119122257053,0.963265306122449,0.20952380952380953,0.7904761904761904,0.8368794326241135,0.17278911564625843,0.27868775376078164,0.5863945578231292,0.7
0.18499999999999997,0.7398119122257053,0.963265306122449,0.20952380952380953,0.7904761904761904,0.8368794326241135,0.17278911564625843,0.27868775376078164,0.5863945578231292,0.7
0.18999999999999997,0.7421383647798742,0.963265306122449,0.21904761904761905,0.780952380952381,0.8383658969804618,0.18231292517006814,0.2898722235052338,0.5911564625850341,0.7
0.19499999999999998,0.7413249211356467,0.9591836734693877,0.21904761904761905,0.780952380952381,0.8362989323843416,0.17823129251700687,0.27949564627765366,0.5891156462585034,0.7
0.19999999999999998,0.740506329113924,0.9551020408163265,0.21904761904761905,0.780952380952381,0.8342245989304813,0.1741496598639456,0.2694742813841107,0.5870748299319728,0.7
0.205,0.7428571428571429,0.9551020408163265,0.22857142857142856,0.7714285714285715,0.8357142857142859,0.18367346938775508,0.28056585887484736,0.5918367346938775,0.7
0.20999999999999996,0.7420382165605095,0.9510204081632653,0.22857142857142856,0.7714285714285715,0.8336314847942755,0.1795918367346938,0.2709244556351588,0.5897959183673469,0.7
0.21499999999999997,0.7427652733118971,0.9428571428571428,0.23809523809523808,0.7619047619047619,0.8309352517985611,0.18095238095238098,0.2635296562766111,0.5904761904761905,0.7
0.21999999999999997,0.7451612903225806,0.9428571428571428,0.24761904761904763,0.7523809523809524,0.8324324324324324,0.19047619047619047,0.2743516305843672,0.5952380952380952,0.7
0.22499999999999998,0.7467532467532467,0.9387755102040817,0.2571428571428571,0.7428571428571429,0.8318264014466545,0.1959183673469389,0.2762821590944161,0.5979591836734695,0.7
0.22999999999999998,0.7475409836065574,0.9306122448979591,0.26666666666666666,0.7333333333333334,0.829090909090909,0.19727891156462585,0.27008606550977104,0.5986394557823129,0.7
0.235,0.7524752475247525,0.9306122448979591,0.2857142857142857,0.7142857142857143,0.8321167883211679,0.21632653061224483,0.29074833323160576,0.6081632653061224,0.7
0.23999999999999996,0.7533333333333333,0.9224489795918367,0.29523809523809524,0.7047619047619047,0.8293577981651374,0.217687074829932,0.28507865803991933,0.608843537414966,0.7
0.24499999999999997,0.7525083612040134,0.9183673469387755,0.29523809523809524,0.7047619047619047,0.8272058823529412,0.21360544217687072,0.27744015781320225,0.6068027210884354,0.7
0.24999999999999997,0.7525083612040134,0.9183673469387755,0.29523809523809524,0.7047619047619047,0.8272058823529412,0.21360544217687072,0.27744015781320225,0.6068027210884354,0.7
0.25499999999999995,0.7525083612040134,0.9183673469387755,0.29523809523809524,0.7047619047619047,0.8272058823529412,0.21360544217687072,0.27744015781320225,0.6068027210884354,0.7
0.25999999999999995,0.7525083612040134,0.9183673469387755,0.29523809523809524,0.7047619047619047,0.8272058823529412,0.21360544217687072,0.27744015781320225,0.6068027210884354,0.7
0.26499999999999996,0.7542087542087542,0.9142857142857143,0.3047619047619048,0.6952380952380952,0.8265682656826568,0.21904761904761916,0.28002710412406484,0.6095238095238096,0.7
0.26999999999999996,0.7593220338983051,0.9142857142857143,0.3238095238095238,0.6761904761904762,0.8296296296296297,0.23809523809523814,0.2998030512567984,0.6190476190476191,0.7
0.27499999999999997,0.7585034013605442,0.9102040816326531,0.3238095238095238,0.6761904761904762,0.8274582560296846,0.23401360544217686,0.2925170068027211,0.6170068027210884,0.7
0.27999999999999997,0.7602739726027398,0.9061224489795918,0.3333333333333333,0.6666666666666667,0.8268156424581007,0.23945578231292508,0.29511929037383666,0.6197278911564625,0.7
0.285,0.7602739726027398,0.9061224489795918,0.3333333333333333,0.6666666666666667,0.8268156424581007,0.23945578231292508,0.29511929037383666,0.6197278911564625,0.7
0.29,0.7602739726027398,0.9061224489795918,0.3333333333333333,0.6666666666666667,0.8268156424581007,0.23945578231292508,0.29511929037383666,0.6197278911564625,0.7
0.295,0.7692307692307693,0.8979591836734694,0.37142857142857144,0.6285714285714286,0.8286252354048965,0.26938775510204094,0.31936148521974,0.6346938775510205,0.7
0.3,0.7692307692307693,0.8979591836734694,0.37142857142857144,0.6285714285714286,0.8286252354048965,0.26938775510204094,0.31936148521974,0.6346938775510205,0.7
0.30499999999999994,0.7692307692307693,0.8979591836734694,0.37142857142857144,0.6285714285714286,0.8286252354048965,0.26938775510204094,0.31936148521974,0.6346938775510205,0.7
0.30999999999999994,0.7692307692307693,0.8979591836734694,0.37142857142857144,0.6285714285714286,0.8286252354048965,0.26938775510204094,0.31936148521974,0.6346938775510205,0.7
0.31499999999999995,0.773851590106007,0.8938775510204081,0.3904761904761905,0.6095238095238096,0.8295454545454545,0.28435374149659864,0.33121196682227405,0.6421768707482993,0.7
0.31999999999999995,0.776595744680851,0.8938775510204081,0.4,0.6,0.8311195445920303,0.29387755102040813,0.3403808302494242,0.6469387755102041,0.7
0.32499999999999996,0.7777777777777778,0.8857142857142857,0.4095238095238095,0.5904761904761905,0.8282442748091604,0.2952380952380951,0.33644866584220623,0.6476190476190475,0.7
0.32999999999999996,0.7769784172661871,0.8816326530612245,0.4095238095238095,0.5904761904761905,0.8260038240917783,0.291156462585034,0.33007716444871316,0.645578231292517,0.7
0.33499999999999996,0.776173285198556,0.8775510204081632,0.4095238095238095,0.5904761904761905,0.8237547892720307,0.28707482993197275,0.32379601038281164,0.6435374149659864,0.7
0.33999999999999997,0.7745454545454545,0.8693877551020408,0.4095238095238095,0.5904761904761905,0.8192307692307692,0.2789115646258504,0.31149224232301037,0.6394557823129252,0.7
0.345,0.7765567765567766,0.8653061224489796,0.41904761904761906,0.5809523809523809,0.8185328185328186,0.28435374149659864,0.31456467647469505,0.6421768707482993,0.7
0.35,0.7835820895522388,0.8571428571428571,0.44761904761904764,0.5523809523809524,0.8187134502923977,0.3047619047619048,0.32973424046684263,0.6523809523809524,0.7
0.355,0.7916666666666666,0.8530612244897959,0.47619047619047616,0.5238095238095238,0.8212180746561887,0.3292517006802722,0.35047297051821447,0.6646258503401361,0.7
0.35999999999999993,0.7923076923076923,0.8408163265306122,0.4857142857142857,0.5142857142857142,0.8158415841584159,0.3265306122448979,0.3423683940087303,0.6632653061224489,0.7
0.36499999999999994,0.7915057915057915,0.8367346938775511,0.4857142857142857,0.5142857142857142,0.8134920634920635,0.3224489795918368,0.33687448642909806,0.6612244897959184,0.7
0.36999999999999994,0.7890625,0.8244897959183674,0.4857142857142857,0.5142857142857142,0.8063872255489021,0.310204081632653,0.3207312598320199,0.6551020408163265,0.7
0.37499999999999994,0.7865612648221344,0.8122448979591836,0.4857142857142857,0.5142857142857142,0.7991967871485943,0.2979591836734694,0.3050621591459607,0.6489795918367347,0.7
0.37999999999999995,0.7951807228915663,0.8081632653061225,0.5142857142857142,0.48571428571428577,0.8016194331983806,0.3224489795918366,0.3261206792460077,0.6612244897959183,0.7
0.38499999999999995,0.7975708502024291,0.8040816326530612,0.5238095238095238,0.47619047619047616,0.8008130081300813,0.32789115646258504,0.3297162154089255,0.6639455782312925,0.7
0.38999999999999996,0.7959183673469388,0.7959183673469388,0.5238095238095238,0.47619047619047616,0.7959183673469388,0.3197278911564627,0.3197278911564626,0.6598639455782314,0.7
0.39499999999999996,0.7959183673469388,0.7959183673469388,0.5238095238095238,0.47619047619047616,0.7959183673469388,0.3197278911564627,0.3197278911564626,0.6598639455782314,0.7
0.39999999999999997,0.7950819672131147,0.7918367346938775,0.5238095238095238,0.47619047619047616,0.7934560327198363,0.31564625850340144,0.31479693245920626,0.6578231292517007,0.7
0.40499999999999997,0.7966804979253111,0.7836734693877551,0.5333333333333333,0.4666666666666667,0.7901234567901234,0.3170068027210884,0.3137072122434104,0.6585034013605442,0.7
0.4099999999999999,0.8,0.7836734693877551,0.5428571428571428,0.4571428571428572,0.7917525773195876,0.3265306122448979,0.3223291856101521,0.6632653061224489,0.7
0.4149999999999999,0.7974683544303798,0.7714285714285715,0.5428571428571428,0.4571428571428572,0.7842323651452282,0.3142857142857143,0.3080271075782528,0.6571428571428571,0.7
0.41999999999999993,0.7966101694915254,0.7673469387755102,0.5428571428571428,0.4571428571428572,0.7817047817047817,0.310204081632653,0.3033309829707876,0.6551020408163265,0.7
0.42499999999999993,0.7991452991452992,0.763265306122449,0.5523809523809524,0.4476190476190476,0.7807933194154489,0.31564625850340144,0.3072850377484957,0.6578231292517007,0.7
0.42999999999999994,0.7965367965367965,0.7510204081632653,0.5523809523809524,0.4476190476190476,0.773109243697479,0.3034013605442176,0.2935051628559057,0.6517006802721088,0.7
0.43499999999999994,0.8026315789473685,0.746938775510204,0.5714285714285714,0.4285714285714286,0.773784355179704,0.31836734693877533,0.30616734716790966,0.6591836734693877,0.7
0.43999999999999995,0.8053097345132744,0.7428571428571429,0.580952380952381,0.419047619047619,0.7728237791932059,0.323809523809524,0.310243183034953,0.661904761904762,0.7
0.44499999999999995,0.8080357142857143,0.7387755102040816,0.5904761904761905,0.4095238095238095,0.7718550106609807,0.3292517006802722,0.3143376752208938,0.6646258503401361,0.7
0.44999999999999996,0.8099547511312217,0.7306122448979592,0.6,0.4,0.7682403433476395,0.33061224489795915,0.3140549436949456,0.6653061224489796,0.7
0.45499999999999996,0.8127853881278538,0.726530612244898,0.6095238095238096,0.3904761904761904,0.7672413793103448,0.3360544217687076,0.31822156016006914,0.6680272108843538,0.7
0.45999999999999996,0.8127853881278538,0.726530612244898,0.6095238095238096,0.3904761904761904,0.7672413793103448,0.3360544217687076,0.31822156016006914,0.6680272108843538,0.7
0.4649999999999999,0.8148148148148148,0.7183673469387755,0.6190476190476191,0.38095238095238093,0.7635574837310195,0.33741496598639453,0.3180993331717314,0.6687074829931973,0.7
0.4699999999999999,0.813953488372093,0.7142857142857143,0.6190476190476191,0.38095238095238093,0.7608695652173914,0.3333333333333335,0.31381256075008346,0.6666666666666667,0.7
0.4749999999999999,0.813953488372093,0.7142857142857143,0.6190476190476191,0.38095238095238093,0.7608695652173914,0.3333333333333335,0.31381256075008346,0.6666666666666667,0.7
0.4799999999999999,0.812206572769953,0.7061224489795919,0.6190476190476191,0.38095238095238093,0.7554585152838428,0.32517006802721093,0.30530798874989157,0.6625850340136055,0.7
0.48499999999999993,0.8160377358490566,0.7061224489795919,0.6285714285714286,0.37142857142857144,0.7571115973741794,0.3346938775510204,0.31384700317823827,0.6673469387755102,0.7
0.48999999999999994,0.8151658767772512,0.7020408163265306,0.6285714285714286,0.37142857142857144,0.7543859649122807,0.33061224489795915,0.30963354030230184,0.6653061224489796,0.7
0.49499999999999994,0.8260869565217391,0.6979591836734694,0.6571428571428571,0.34285714285714286,0.756637168141593,0.35510204081632657,0.3310378620457262,0.6775510204081633,0.7
0.49999999999999994,0.824390243902439,0.689795918367347,0.6571428571428571,0.34285714285714286,0.7511111111111112,0.34693877551020424,0.3227524899524641,0.6734693877551021,0.7
0.5049999999999999,0.825,0.673469387755102,0.6666666666666666,0.33333333333333337,0.7415730337078652,0.34013605442176864,0.314970394174356,0.6700680272108843,0.7
