threshold,precision,sensitivity,specificity,fpr,fscore,youden,matthews,balanced_accuracy,standard_accuracy
0.5099999999999999,0.8333333333333334,0.673469387755102,0.6857142857142857,0.3142857142857143,0.7449209932279909,0.3591836734693876,0.3320778360912659,0.6795918367346938,0.7
0.5149999999999999,0.8375634517766497,0.673469387755102,0.6952380952380952,0.3047619047619048,0.7466063348416289,0.3687074829931971,0.34062836897415183,0.6843537414965986,0.7
0.5199999999999999,0.8393782383419689,0.6612244897959184,0.7047619047619048,0.2952380952380952,0.7397260273972602,0.3659863945578232,0.3372206428248326,0.6829931972789116,0.7
0.5249999999999999,0.8393782383419689,0.6612244897959184,0.7047619047619048,0.2952380952380952,0.7397260273972602,0.3659863945578232,0.3372206428248326,0.6829931972789116,0.7
0.5299999999999999,0.8385416666666666,0.6571428571428571,0.7047619047619048,0.2952380952380952,0.7368421052631579,0.36190476190476195,0.3332673985421961,0.680952380952381,0.7
0.5349999999999999,0.8404255319148937,0.6448979591836734,0.7142857142857143,0.2857142857142857,0.7297921478060045,0.3591836734693876,0.33010936684465203,0.6795918367346938,0.7
0.5399999999999999,0.8440860215053764,0.6408163265306123,0.7238095238095238,0.2761904761904762,0.728538283062645,0.36462585034013606,0.3348472607729634,0.682312925170068,0.7
0.5449999999999999,0.8440860215053764,0.6408163265306123,0.7238095238095238,0.2761904761904762,0.728538283062645,0.36462585034013606,0.3348472607729634,0.682312925170068,0.7
0.5499999999999999,0.8461538461538461,0.6285714285714286,0.7333333333333333,0.2666666666666667,0.721311475409836,0.36190476190476195,0.3319568649619408,0.680952380952381,0.7
0.5549999999999999,0.85,0.6244897959183674,0.7428571428571429,0.2571428571428571,0.7200000000000001,0.36734693877551017,0.3368165348543039,0.6836734693877551,0.7
0.5599999999999999,0.8531073446327684,0.6163265306122448,0.7523809523809524,0.24761904761904763,0.7156398104265402,0.3687074829931971,0.3379480608207379,0.6843537414965986,0.7
0.565,0.8522727272727273,0.6122448979591837,0.7523809523809524,0.24761904761904763,0.7125890736342043,0.36462585034013606,0.3341905681213443,0.682312925170068,0.7
0.57,0.8554913294797688,0.6040816326530613,0.7619047619047619,0.23809523809523814,0.7081339712918661,0.3659863945578232,0.3354539791910646,0.6829931972789116,0.7
0.575,0.8596491228070176,0.6,0.7714285714285715,0.22857142857142854,0.706730769230769,0.37142857142857144,0.3405088696447899,0.6857142857142857,0.7
0.58,0.8579881656804734,0.5918367346938775,0.7714285714285715,0.22857142857142854,0.7004830917874395,0.3632653061224489,0.33313401132172993,0.6816326530612244,0.7
0.585,0.8562874251497006,0.5836734693877551,0.7714285714285715,0.22857142857142854,0.6941747572815533,0.35510204081632657,0.32579699895471675,0.6775510204081633,0.7
0.59,0.8562874251497006,0.5836734693877551,0.7714285714285715,0.22857142857142854,0.6941747572815533,0.35510204081632657,0.32579699895471675,0.6775510204081633,0.7
0.595,0.8562874251497006,0.5836734693877551,0.7714285714285715,0.22857142857142854,0.6941747572815533,0.35510204081632657,0.32579699895471675,0.6775510204081633,0.7
0.5999999999999999,0.8554216867469879,0.5795918367346938,0.7714285714285715,0.22857142857142854,0.6909975669099757,0.3510204081632653,0.32214181635824823,0.6755102040816326,0.7
0.6049999999999999,0.8545454545454545,0.5755102040816327,0.7714285714285715,0.22857142857142854,0.6878048780487805,0.34693877551020424,0.31849505716588666,0.6734693877551021,0.7
0.6099999999999999,0.8588957055214724,0.5714285714285714,0.780952380952381,0.21904761904761905,0.6862745098039215,0.35238095238095246,0.3237244571247615,0.6761904761904762,0.7
0.6149999999999999,0.8588957055214724,0.5714285714285714,0.780952380952381,0.21904761904761905,0.6862745098039215,0.35238095238095246,0.3237244571247615,0.6761904761904762,0.7
0.6199999999999999,0.8580246913580247,0.5673469387755102,0.780952380952381,0.21904761904761905,0.6830466830466831,0.3482993197278912,0.3201060526978444,0.6741496598639456,0.7
0.6249999999999999,0.8571428571428571,0.563265306122449,0.780952380952381,0.21904761904761905,0.6798029556650246,0.3442176870748299,0.31649513139443247,0.672108843537415,0.7
0.6299999999999999,0.8553459119496856,0.5551020408163265,0.780952380952381,0.21904761904761905,0.6732673267326733,0.33605442176870737,0.30929440231573097,0.6680272108843537,0.7
0.6349999999999999,0.8553459119496856,0.5551020408163265,0.780952380952381,0.21904761904761905,0.6732673267326733,0.33605442176870737,0.30929440231573097,0.6680272108843537,0.7
0.6399999999999999,0.8544303797468354,0.5510204081632653,0.780952380952381,0.21904761904761905,0.6699751861042182,0.3319727891156461,0.305703929489834,0.665986394557823,0.7
0.6449999999999999,0.8544303797468354,0.5510204081632653,0.780952380952381,0.21904761904761905,0.6699751861042182,0.3319727891156461,0.305703929489834,0.665986394557823,0.7
0.6499999999999999,0.8636363636363636,0.5428571428571428,0.8,0.19999999999999996,0.6666666666666666,0.34285714285714297,0.31652097680399843,0.6714285714285715,0.7
0.6549999999999999,0.8675496688741722,0.5346938775510204,0.8095238095238095,0.19047619047619047,0.6616161616161615,0.3442176870748299,0.31849004482211213,0.672108843537415,0.7
0.6599999999999999,0.8666666666666667,0.5306122448979592,0.8095238095238095,0.19047619047619047,0.6582278481012658,0.34013605442176864,0.314970394174356,0.6700680272108843,0.7
0.6649999999999999,0.8767123287671232,0.5224489795918368,0.8285714285714286,0.17142857142857137,0.6547314578005115,0.3510204081632655,0.3262259819117998,0.6755102040816328,0.7
0.6699999999999999,0.8758620689655172,0.5183673469387755,0.8285714285714286,0.17142857142857137,0.6512820512820513,0.34693877551020424,0.3227524899524641,0.6734693877551021,0.7
0.6749999999999999,0.8758620689655172,0.5183673469387755,0.8285714285714286,0.17142857142857137,0.6512820512820513,0.34693877551020424,0.3227524899524641,0.6734693877551021,0.7
0.6799999999999999,0.8794326241134752,0.5061224489795918,0.8380952380952381,0.16190476190476188,0.6424870466321243,0.3442176870748299,0.32160898574905294,0.672108843537415,0.7
0.6849999999999999,0.8785714285714286,0.5020408163265306,0.8380952380952381,0.16190476190476188,0.638961038961039,0.34013605442176864,0.31816814513383856,0.6700680272108843,0.7
0.69,0.8768115942028986,0.49387755102040815,0.8380952380952381,0.16190476190476188,0.6318537859007832,0.3319727891156463,0.31129540152638263,0.6659863945578232,0.7
0.695,0.8832116788321168,0.49387755102040815,0.8476190476190476,0.1523809523809524,0.6335078534031413,0.3414965986394558,0.32063726015155974,0.6707482993197279,0.7
0.7,0.8814814814814815,0.4857142857142857,0.8476190476190476,0.1523809523809524,0.6263157894736842,0.33333333333333326,0.31381256075008346,0.6666666666666666,0.7
0.7049999999999998,0.8805970149253731,0.4816326530612245,0.8476190476190476,0.1523809523809524,0.6226912928759893,0.3292517006802722,0.3104033815627379,0.6646258503401361,0.7
0.7099999999999999,0.8796992481203008,0.4775510204081633,0.8476190476190476,0.1523809523809524,0.6190476190476191,0.32517006802721093,0.30699589346764056,0.6625850340136055,0.7
0.7149999999999999,0.8796992481203008,0.4775510204081633,0.8476190476190476,0.1523809523809524,0.6190476190476191,0.32517006802721093,0.30699589346764056,0.6625850340136055,0.7
0.7199999999999999,0.8778625954198473,0.46938775510204084,0.8476190476190476,0.1523809523809524,0.6117021276595745,0.3170068027210884,0.3001847105963405,0.6585034013605442,0.7
0.7249999999999999,0.8837209302325582,0.46530612244897956,0.8571428571428571,0.1428571428571429,0.6096256684491979,0.3224489795918366,0.3063005006407494,0.6612244897959183,0.7
0.7299999999999999,0.8837209302325582,0.46530612244897956,0.8571428571428571,0.1428571428571429,0.6096256684491979,0.3224489795918366,0.3063005006407494,0.6612244897959183,0.7
0.7349999999999999,0.8790322580645161,0.4448979591836735,0.8571428571428571,0.1428571428571429,0.5907859078590786,0.3020408163265307,0.28938649846117465,0.6510204081632653,0.7
0.7399999999999999,0.8833333333333333,0.4326530612244898,0.8666666666666667,0.1333333333333333,0.5808219178082191,0.2993197278911566,0.2889738156210036,0.6496598639455783,0.7
0.7449999999999999,0.8823529411764706,0.42857142857142855,0.8666666666666667,0.1333333333333333,0.5769230769230769,0.2952380952380953,0.2856081629584374,0.6476190476190476,0.7
0.7499999999999999,0.8771929824561403,0.40816326530612246,0.8666666666666667,0.1333333333333333,0.5571030640668524,0.27482993197278915,0.26874060771973285,0.6374149659863946,0.7
0.7549999999999999,0.8771929824561403,0.40816326530612246,0.8666666666666667,0.1333333333333333,0.5571030640668524,0.27482993197278915,0.26874060771973285,0.6374149659863946,0.7
0.7599999999999999,0.875,0.4,0.8666666666666667,0.1333333333333333,0.5490196078431373,0.2666666666666666,0.2619684159977919,0.6333333333333333,0.7
0.7649999999999999,0.8727272727272727,0.39183673469387753,0.8666666666666667,0.1333333333333333,0.5408450704225352,0.2585034013605443,0.2551772719413704,0.6292517006802721,0.7
0.7699999999999999,0.8878504672897196,0.3877551020408163,0.8857142857142857,0.11428571428571432,0.5397727272727272,0.273469387755102,0.2720140798955848,0.636734693877551,0.7
0.7749999999999999,0.8846153846153846,0.37551020408163266,0.8857142857142857,0.11428571428571432,0.5272206303724928,0.2612244897959184,0.2619433383706322,0.6306122448979592,0.7
0.7799999999999999,0.8846153846153846,0.37551020408163266,0.8857142857142857,0.11428571428571432,0.5272206303724928,0.2612244897959184,0.2619433383706322,0.6306122448979592,0.7
0.7849999999999999,0.883495145631068,0.37142857142857144,0.8857142857142857,0.11428571428571432,0.5229885057471265,0.2571428571428571,0.2585741274368752,0.6285714285714286,0.7
0.7899999999999999,0.88,0.35918367346938773,0.8857142857142857,0.11428571428571432,0.5101449275362319,0.2448979591836733,0.2484236013632475,0.6224489795918366,0.7
0.7949999999999999,0.875,0.34285714285714286,0.8857142857142857,0.11428571428571432,0.4926686217008797,0.22857142857142865,0.23477246481693817,0.6142857142857143,0.7
0.7999999999999999,0.8913043478260869,0.3346938775510204,0.9047619047619048,0.09523809523809523,0.486646884272997,0.23945578231292508,0.24928678337273524,0.6197278911564625,0.7
0.8049999999999999,0.9010989010989011,0.3346938775510204,0.9142857142857143,0.08571428571428574,0.48809523809523814,0.24897959183673457,0.2601182743313289,0.6244897959183673,0.7
0.8099999999999998,0.8977272727272727,0.3224489795918367,0.9142857142857143,0.08571428571428574,0.4744744744744744,0.23673469387755097,0.25006195326340985,0.6183673469387755,0.7
0.8149999999999998,0.9047619047619048,0.31020408163265306,0.9238095238095239,0.07619047619047614,0.46200607902735563,0.23401360544217686,0.25109515807479554,0.6170068027210884,0.7
0.8199999999999998,0.9036144578313253,0.30612244897959184,0.9238095238095239,0.07619047619047614,0.4573170731707317,0.2299319727891156,0.24773215489680117,0.6149659863945578,0.7
0.8249999999999998,0.9,0.2938775510204082,0.9238095238095239,0.07619047619047614,0.44307692307692303,0.217687074829932,0.23756554836659946,0.608843537414966,0.7
0.8299999999999998,0.8961038961038961,0.2816326530612245,0.9238095238095239,0.07619047619047614,0.4285714285714285,0.2054421768707484,0.22726921601760264,0.6027210884353742,0.7
0.8349999999999999,0.8918918918918919,0.2693877551020408,0.9238095238095239,0.07619047619047614,0.4137931034482759,0.19319727891156457,0.21682447131418872,0.5965986394557823,0.7
0.8399999999999999,0.9014084507042254,0.2612244897959184,0.9333333333333333,0.06666666666666665,0.4050632911392405,0.19455782312925174,0.22171501942597,0.5972789115646259,0.7
0.8449999999999999,0.8923076923076924,0.23673469387755103,0.9333333333333333,0.06666666666666665,0.37419354838709673,0.17006802721088432,0.20041086260161742,0.5850340136054422,0.7
0.8499999999999999,0.8870967741935484,0.22448979591836735,0.9333333333333333,0.06666666666666665,0.3583061889250815,0.15782312925170072,0.18943326873682498,0.5789115646258504,0.7
0.8549999999999999,0.8793103448275862,0.20816326530612245,0.9333333333333333,0.06666666666666665,0.33663366336633666,0.14149659863945585,0.17438867158453986,0.5707482993197279,0.7
0.8599999999999999,0.8771929824561403,0.20408163265306123,0.9333333333333333,0.06666666666666665,0.3311258278145696,0.13741496598639458,0.17054558787249868,0.5687074829931973,0.7
0.8649999999999999,0.8703703703703703,0.19183673469387755,0.9333333333333333,0.06666666666666665,0.31438127090301005,0.12517006802721098,0.15879449575586224,0.5625850340136055,0.7
0.8699999999999999,0.8703703703703703,0.19183673469387755,0.9333333333333333,0.06666666666666665,0.31438127090301005,0.12517006802721098,0.15879449575586224,0.5625850340136055,0.7
0.8749999999999999,0.8936170212765957,0.17142857142857143,0.9523809523809523,0.04761904761904767,0.2876712328767123,0.12380952380952381,0.16640313411368632,0.5619047619047619,0.7
0.8799999999999999,0.8888888888888888,0.16326530612244897,0.9523809523809523,0.04761904761904767,0.27586206896551724,0.11564625850340127,0.15832631426434857,0.5578231292517006,0.7
0.8849999999999999,0.8837209302325582,0.15510204081632653,0.9523809523809523,0.04761904761904767,0.26388888888888884,0.10748299319727894,0.1500424090215757,0.5537414965986395,0.7
0.8899999999999999,0.8809523809523809,0.1510204081632653,0.9523809523809523,0.04761904761904767,0.2578397212543554,0.10340136054421767,0.1458155839664974,0.5517006802721088,0.7
0.8949999999999999,0.8780487804878049,0.1469387755102041,0.9523809523809523,0.04761904761904767,0.2517482517482518,0.0993197278911564,0.14152789415145747,0.5496598639455782,0.7
0.8999999999999999,0.868421052631579,0.1346938775510204,0.9523809523809523,0.04761904761904767,0.2332155477031802,0.0870748299319728,0.12826295206503513,0.5435374149659864,0.7
0.9049999999999999,0.9032258064516129,0.11428571428571428,0.9714285714285714,0.02857142857142858,0.2028985507246377,0.08571428571428563,0.13824668099944287,0.5428571428571428,0.7
0.9099999999999999,0.9,0.11020408163265306,0.9714285714285714,0.02857142857142858,0.19636363636363635,0.08163265306122458,0.1336306209562122,0.5408163265306123,0.7
0.9149999999999999,0.9259259259259259,0.10204081632653061,0.9809523809523809,0.01904761904761909,0.18382352941176472,0.08299319727891152,0.14254009516066501,0.5414965986394558,0.7
0.9199999999999998,0.9444444444444444,0.06938775510204082,0.9904761904761905,0.00952380952380949,0.12927756653992395,0.05986394557823127,0.12420461549847438,0.5299319727891156,0.7
0.9249999999999998,0.9333333333333333,0.05714285714285714,0.9904761904761905,0.00952380952380949,0.10769230769230768,0.04761904761904767,0.10774332252590904,0.5238095238095238,0.7
0.9299999999999998,0.9333333333333333,0.05714285714285714,0.9904761904761905,0.00952380952380949,0.10769230769230768,0.04761904761904767,0.10774332252590904,0.5238095238095238,0.7
0.9349999999999998,0.9090909090909091,0.04081632653061224,0.9904761904761905,0.00952380952380949,0.07812499999999999,0.0312925170068028,0.08219057087726456,0.5156462585034014,0.7
0.9399999999999998,0.9090909090909091,0.04081632653061224,0.9904761904761905,0.00952380952380949,0.07812499999999999,0.0312925170068028,0.08219057087726456,0.5156462585034014,0.7
0.9449999999999998,0.9,0.036734693877551024,0.9904761904761905,0.00952380952380949,0.07058823529411765,0.027210884353741527,0.07484811885651198,0.5136054421768708,0.7
0.9499999999999998,0.875,0.02857142857142857,0.9904761904761905,0.00952380952380949,0.05533596837944663,0.01904761904761898,0.0584063870042052,0.5095238095238095,0.7
0.9549999999999998,1.0,0.02857142857142857,1.0,0.0,0.05555555555555556,0.02857142857142847,0.09352195295828244,0.5142857142857142,0.7
0.9599999999999999,1.0,0.024489795918367346,1.0,0.0,0.047808764940239036,0.02448979591836742,0.08645856265563524,0.5122448979591837,0.7
0.9649999999999999,1.0,0.012244897959183673,1.0,0.0,0.024193548387096774,0.012244897959183598,0.06087058804619979,0.5061224489795918,0.7
0.9699999999999999,1.0,0.004081632653061225,1.0,0.0,0.008130081300813009,0.004081632653061273,0.03504280757400653,0.5020408163265306,0.7
0.9749999999999999,1.0,0.004081632653061225,1.0,0.0,0.008130081300813009,0.004081632653061273,0.03504280757400653,0.5020408163265306,0.7
0.9799999999999999,1.0,0.004081632653061225,1.0,0.0,0.008130081300813009,0.004081632653061273,0.03504280757400653,0.5020408163265306,0.7
